index,PE
0,473.51635000000016
1,485.14076000000256
2,464.0684999999979
3,448.34132333333264
4,477.85473223809436
5,436.04404000000056
6,451.2731399999974
7,468.8169799999997
8,456.823559999999
9,432.53364000000033
10,454.19594000000046
11,456.69706000000014
12,446.01497999999896
13,441.07257999999877
14,448.117120000002
15,471.4530800000021
16,437.0474800000007
17,466.50978000000003
18,475.37906000000197
19,473.0527799999988
20,430.1329033333335
21,461.55649999999747
22,449.4356399999974
23,449.473603333334
24,473.6108619999981
25,433.2002800000011
26,433.43916000000064
27,476.87045999999816
28,470.31638000000254
29,484.3702000000015
30,461.50422000000185
31,448.3861000000008
32,475.9588400000002
33,436.99625999999927
34,480.81041999999934
35,481.9214333333311
36,431.8402800000009
37,464.7463600000002
38,481.4421999999988
39,450.6329000000024
40,440.03178000000037
41,482.0732800000007
42,445.88549799999714
43,472.58957999999905
44,434.89920000000023
45,432.8502199999985
46,451.9856799999994
47,430.58693999999963
48,437.7325200000007
49,475.0029200000011
50,465.80936000000344
51,456.4511895238118
52,446.3734200000004
53,474.8346800000005
54,451.42836000000096
55,429.93721999999786
56,481.5742000000006
57,441.8813800000005
58,445.76268799999974
59,464.86189999999965
60,450.47185999999715
61,484.7816999999987
62,483.7290399999976
63,447.7591999999975
64,446.7643400000005
65,485.7013400000012
66,435.36497999999943
67,440.26280000000105
68,478.2826600000029
69,473.9041200000012
70,433.9996000000011
71,479.5435999999987
72,447.24412000000024
73,472.4741280000007
74,460.4588060476203
75,452.9060800000015
76,468.34208000000024
77,475.51986000000346
78,482.13094000000075
79,465.66754000000134
80,433.4455100000011
81,448.39581999999854
82,441.349360000001
83,445.6459799999994
84,443.39610000000283
85,430.4197999999986
86,485.76220000000257
87,448.45447333333266
88,442.5098328571438
89,431.93748000000187
90,484.2885399999995
91,439.42100000000147
92,471.28686523809426
93,444.64072000000266
94,485.91465999999804
95,434.27991999999773
96,481.2277000000007
97,433.9405199999992
98,436.08298000000275
99,449.64955999999984
100,456.275939999997
101,451.8916799999981
102,442.84196000000105
103,472.9993699999984
104,435.56245999999885
105,448.67451333333156
106,480.48803999999865
107,483.84373050000323
108,485.92614000000026
109,460.04515999999944
110,445.04691999999955
111,486.0934200000015
112,432.5044999999996
113,445.15205133333495
114,480.5795600000006
115,483.3681599999985
116,485.2222999999977
117,489.3574999999985
118,437.2653799999998
119,452.30676000000244
120,436.4321600000015
121,432.80032000000017
122,471.7729600000038
123,448.9397800000007
124,430.0325799999997
125,450.5475400000005
126,442.1125600000027
127,432.0769800000002
128,433.8674599999994
129,464.6973400000023
130,449.99951999999723
131,444.5070653333313
132,461.81412000000137
133,433.06610000000023
134,447.9571799999961
135,436.43270000000285
136,464.41928000000036
137,438.72844000000185
138,456.259759880953
139,444.1327000000025
140,449.1134599999989
141,442.50070000000176
142,448.31550000000266
143,487.6394199999989
144,434.6096999999983
145,463.87792000000104
146,444.01024000000245
147,429.87852000000083
148,478.9754285714305
149,452.6552200000007
150,436.79210000000074
151,441.4712400000012
152,473.8716799999992
153,432.77297999999985
154,465.14054000000226
155,433.1269200000006
156,455.0624999999982
157,437.4807000000005
158,462.4090399999976
159,435.6382399999976
160,446.206960000001
161,441.5129400000006
162,438.91921999999863
163,438.97797999999887
164,464.209540000002
165,453.9372000000002
166,482.3679800000022
167,429.8014800000022
168,484.5982066666662
169,429.58462000000014
170,439.32720000000126
171,440.98610000000093
172,442.11451133333475
173,443.67978400000214
174,488.700780000001
175,469.9869626666645
176,466.4003799999992
177,479.6201200000018
178,426.6377800000006
179,450.85325000000245
180,470.5855099999962
181,448.76392360317396
182,454.2565600000002
183,433.56659666666786
184,435.02477999999775
185,483.41785999999956
186,468.2729656666676
187,434.9440599999992
188,466.1969600000021
189,474.55390000000057
190,484.6142400000024
191,469.13477833333314
192,487.69703999999587
193,446.8648600000025
194,465.4050600000002
195,433.7800199999996
196,431.85807999999736
197,449.16430799999836
198,478.6900999999997
199,478.3239933333337
200,446.2140399999999
201,445.0000199999997
202,459.75427666666707
203,472.91011200000173
204,432.5762399999992
205,452.39942000000156
206,465.99092000000053
207,446.62409999999994
208,448.0818500000013
209,429.6908800000012
210,476.54724500000066
211,465.91005999999913
212,453.1551600000007
213,465.49880000000024
214,478.817093333331
215,464.4000599999993
216,461.0946400000011
217,446.98051999999893
218,448.9794799999991
219,489.2497599999983
220,489.11852266666415
221,481.6133400000025
222,469.24599999999873
223,452.8452000000005
224,441.02038000000005
225,468.54074000000185
226,464.014299000002
227,482.4543999999975
228,439.6816999999997
229,484.044539999999
230,432.2289133333326
231,462.3853199999974
232,443.5827999999994
233,446.02655999999985
234,430.3084399999959
235,464.5378199999998
236,469.5578399999993
237,447.62237266666665
238,476.60462000000337
239,479.5175800000001
240,431.60745999999847
241,469.6201599999988
242,456.53503676190525
243,436.1239933333336
244,465.0578580000014
245,470.04468000000236
246,475.7632600000006
247,462.7016800000036
248,432.53086000000064
249,449.6313999999998
250,444.8242200000015
251,448.7958400000006
252,435.9303199999978
253,455.6397199999986
254,439.052219999999
255,476.189959999999
256,444.55905999999857
257,463.88004000000177
258,453.8397600000017
259,478.7521199999995
260,480.46092000000175
261,458.1212000000017
262,463.41444000000104
263,471.5410199999978
264,451.2203200000022
265,471.71659999999827
266,474.4814400000026
267,476.7535199999989
268,476.50079999999997
269,450.51642000000254
270,469.50634000000275
271,438.9322799999985
272,457.52614000000256
273,480.5268600000017
274,454.87112666666775
275,476.33623999999924
276,450.6624828571411
277,444.6625400000001
278,480.94301999999936
279,443.05042000000145
280,460.57238000000194
281,445.33648000000034
282,435.21646000000067
283,449.3145599999994
284,434.42406000000284
285,470.9144800000016
286,443.30246000000034
287,467.0800200000008
288,429.26649999999995
289,454.0973999999986
290,468.49548000000016
291,465.37907999999976
292,437.3767600000002
293,462.4266220000014
294,466.0305253333312
295,436.2716999999984
296,431.3801799999971
297,485.98184000000316
298,448.43321999999944
299,433.6941200000001
300,441.11480000000034
301,460.0479699999969
302,469.69172000000003
